[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] 已将 dashscope.aliyuncs.com 加入直连列表，绕过系统代理
21:29:11,076 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
21:34:36,185 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
21:34:36,185 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
21:34:36,185 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
21:34:36,185 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
21:34:36,185 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
21:34:36,185 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
21:34:36,185 |-INFO in ch.qos.logback.classic.BasicConfigurator@46b695ec - Setting up default configuration.
21:34:36,192 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
21:34:36,192 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
21:34:36,192 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
21:34:36,192 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 7 milliseconds. ExecutionStatus=NEUTRAL
21:34:36,354 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 13
21:34:36,354 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 14
21:34:36,354 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 15
21:34:36,363 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
21:34:36,363 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
21:34:36,363 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
21:34:36,365 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
21:34:36,365 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
21:34:36,366 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
21:34:36,366 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "%d{HH:mm:ss.SSS} %highlight(%-5level) [%magenta(%X{traceId:-无})] [%blue(%X{scene:-无})] %cyan([%thread]) %green(%-40.40logger{20}) - %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
21:34:36,372 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
21:34:36,372 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
21:34:36,372 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
21:34:36,372 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [JSON_FILE]
21:34:36,372 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
21:34:36,373 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/drug-agent.json" substituted for "${LOG_PATH}/drug-agent.json"
21:34:36,374 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/drug-agent.%d{yyyy-MM-dd}.json" substituted for "${LOG_PATH}/drug-agent.%d{yyyy-MM-dd}.json"
21:34:36,375 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@845119401 - setting totalSizeCap to 3 GB
21:34:36,375 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@845119401 - No compression will be used
21:34:36,376 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@845119401 - Will use the pattern doc/log/drug-agent.%d{yyyy-MM-dd}.json for the active file
21:34:36,382 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/drug-agent.%d{yyyy-MM-dd}.json'.
21:34:36,382 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
21:34:36,386 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-04-05T13:29:12.696Z
21:34:36,449 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - Active log file name: doc/log/drug-agent.json
21:34:36,449 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - File property is set to [doc/log/drug-agent.json]
21:34:36,449 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [TENDER_REVIEW_FILE]
21:34:36,449 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
21:34:36,449 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/tender-review.json" substituted for "${LOG_PATH}/tender-review.json"
21:34:36,449 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/tender-review.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/tender-review.%d{yyyy-MM-dd}.%i.json"
21:34:36,449 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@298724898 - setting totalSizeCap to 3 GB
21:34:36,450 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@298724898 - Archive files will be limited to [100 MB] each.
21:34:36,450 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@298724898 - No compression will be used
21:34:36,450 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@298724898 - Will use the pattern doc/log/tender-review.%d{yyyy-MM-dd}.%i.json for the active file
21:34:36,451 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@63a5d002 - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/tender-review.%d{yyyy-MM-dd}.%i.json'.
21:34:36,451 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@63a5d002 - Roll-over at midnight.
21:34:36,451 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@63a5d002 - Setting initial period to 2026-04-05T13:06:40.573Z
21:34:36,452 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - Active log file name: doc/log/tender-review.json
21:34:36,452 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - Setting currentFileLength to 20093 for doc/log/tender-review.json
21:34:36,452 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - File property is set to [doc/log/tender-review.json]
21:34:36,453 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONTRACT_FILE]
21:34:36,453 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
21:34:36,453 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/contract.json" substituted for "${LOG_PATH}/contract.json"
21:34:36,453 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/contract.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/contract.%d{yyyy-MM-dd}.%i.json"
21:34:36,453 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@332244937 - setting totalSizeCap to 3 GB
21:34:36,453 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@332244937 - Archive files will be limited to [100 MB] each.
21:34:36,453 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@332244937 - No compression will be used
21:34:36,453 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@332244937 - Will use the pattern doc/log/contract.%d{yyyy-MM-dd}.%i.json for the active file
21:34:36,453 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@5aa6202e - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/contract.%d{yyyy-MM-dd}.%i.json'.
21:34:36,453 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@5aa6202e - Roll-over at midnight.
21:34:36,453 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@5aa6202e - Setting initial period to 2026-04-03T07:13:00.995Z
21:34:36,454 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - Active log file name: doc/log/contract.json
21:34:36,454 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - Setting currentFileLength to 0 for doc/log/contract.json
21:34:36,454 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - File property is set to [doc/log/contract.json]
21:34:36,454 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RISK_FILE]
21:34:36,454 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
21:34:36,454 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/risk.json" substituted for "${LOG_PATH}/risk.json"
21:34:36,454 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/risk.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/risk.%d{yyyy-MM-dd}.%i.json"
21:34:36,454 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@989440614 - setting totalSizeCap to 3 GB
21:34:36,454 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@989440614 - Archive files will be limited to [100 MB] each.
21:34:36,454 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@989440614 - No compression will be used
21:34:36,454 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@989440614 - Will use the pattern doc/log/risk.%d{yyyy-MM-dd}.%i.json for the active file
21:34:36,454 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@771158fb - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/risk.%d{yyyy-MM-dd}.%i.json'.
21:34:36,454 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@771158fb - Roll-over at midnight.
21:34:36,455 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@771158fb - Setting initial period to 2026-04-03T07:13:00.996Z
21:34:36,455 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - Active log file name: doc/log/risk.json
21:34:36,455 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - Setting currentFileLength to 0 for doc/log/risk.json
21:34:36,455 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - File property is set to [doc/log/risk.json]
21:34:36,455 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.tender_review] to DEBUG
21:34:36,455 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating DEBUG level on Logger[com.liang.drugagent.scene.tender_review] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.tender_review] to false
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.tender_review]
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.tender_review]
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [TENDER_REVIEW_FILE] to Logger[com.liang.drugagent.scene.tender_review]
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.contract] to DEBUG
21:34:36,456 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating DEBUG level on Logger[com.liang.drugagent.scene.contract] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.contract] to false
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.contract]
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.contract]
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONTRACT_FILE] to Logger[com.liang.drugagent.scene.contract]
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.risk] to DEBUG
21:34:36,456 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating DEBUG level on Logger[com.liang.drugagent.scene.risk] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.risk] to false
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.risk]
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.risk]
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [RISK_FILE] to Logger[com.liang.drugagent.scene.risk]
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to WARN
21:34:36,456 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[org.springframework] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate] to WARN
21:34:36,456 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[org.hibernate] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.alibaba.nacos] to WARN
21:34:36,456 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[com.alibaba.nacos] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina] to WARN
21:34:36,456 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[org.apache.catalina] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote] to WARN
21:34:36,456 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[org.apache.coyote] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat] to WARN
21:34:36,456 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[org.apache.tomcat] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.baomidou.mybatisplus] to WARN
21:34:36,456 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[com.baomidou.mybatisplus] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent] to DEBUG
21:34:36,456 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating DEBUG level on Logger[com.liang.drugagent] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
21:34:36,456 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating INFO level on Logger[ROOT] onto the JUL framework
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[ROOT]
21:34:36,456 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@62d0ac62 - End of configuration.
21:34:36,456 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@150d80c4 - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.4)

21:34:36.486 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Starting DrugAgentApplication using Java 21.0.10 with PID 53458 (/Users/changlei/Desktop/drugAgent-master/target/classes started by changlei in /Users/changlei/Desktop/drugAgent-master)
21:34:36.490 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Running with Spring Boot v3.4.4, Spring v6.2.5
21:34:36.491 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - The following 1 profile is active: "local"
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.7 
21:34:37.560 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.s.v.VectorStoreConfig             [0;39m - 已从本地缓存加载向量数据: vector_store.json
21:34:37.764 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Started DrugAgentApplication in 1.536 seconds (process running for 1.656)
21:36:33.354 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.z.h.HikariDataSource                  [0;39m - DrugAgentHikariPool - Starting...
21:36:33.708 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.z.h.p.HikariPool                      [0;39m - DrugAgentHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@4d2d52a9
21:36:33.709 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.z.h.HikariDataSource                  [0;39m - DrugAgentHikariPool - Start completed.
21:36:33.714 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.R.findByOssId               [0;39m - ==>  Preparing: SELECT * FROM rag_file WHERE oss_id = ? LIMIT 1
21:36:33.726 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.R.findByOssId               [0;39m - ==> Parameters: e376b724-7ef6-4c73-84c3-66a6947786bc(String)
21:36:33.770 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.R.findByOssId               [0;39m - <==      Total: 0
21:36:33.822 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.CosClientManager            [0;39m - [CosClientManager] COS客户端初始化成功，Bucket: hengdu-1258032972, Region: ap-guangzhou
21:36:34.217 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件下载成功，objectKey: attachment/2026-04-04/eb10fb1065a45d106c97445bf02aae33/7344c457-7696-44cd-84be-98b9d0b218f3.txt, localFile: /var/folders/6z/sqmkl1fx44n80w_57qv_1vnw0000gn/T/rag_oss_4485018186619556414.tmp, size: 10157 bytes
21:36:34.218 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - ==>  Preparing: SELECT id,session_id,file_name,file_suffix,file_size,oss_url,file_type,upload_status,created_at,updated_at FROM oss_file WHERE id=?
21:36:34.218 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - ==> Parameters: e376b724-7ef6-4c73-84c3-66a6947786bc(String)
21:36:34.247 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - <==      Total: 1
21:36:34.250 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.s.Chunker                     [0;39m - 文档切分完成 - sourceId=DOC-9AC74A28, chunk数量=5
21:36:36.117 [1;31mERROR[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.r.c.RagController               [0;39m - [RagController] COS文件入库失败 - ossUrl=attachment/2026-04-04/eb10fb1065a45d106c97445bf02aae33/7344c457-7696-44cd-84be-98b9d0b218f3.txt

org.springframework.web.client.HttpClientErrorException$Unauthorized: 401 Unauthorized: [no body]
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:106)
	at org.springframework.web.client.StatusHandler.lambda$defaultHandler$3(StatusHandler.java:86)
	at org.springframework.web.client.StatusHandler.handle(StatusHandler.java:146)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.applyStatusHandlers(DefaultRestClient.java:826)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.lambda$readBody$4(DefaultRestClient.java:815)
	at org.springframework.web.client.DefaultRestClient.readWithMessageConverters(DefaultRestClient.java:215)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.readBody(DefaultRestClient.java:814)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.lambda$body$0(DefaultRestClient.java:745)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:574)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchange(DefaultRestClient.java:535)
	at org.springframework.web.client.RestClient$RequestHeadersSpec.exchange(RestClient.java:677)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.executeAndExtract(DefaultRestClient.java:809)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.body(DefaultRestClient.java:745)
	at com.liang.drugagent.shared.rag.config.DirectDashScopeEmbeddingModel.call(DirectDashScopeEmbeddingModel.java:75)
	at com.liang.drugagent.shared.rag.service.EmbeddingService.embed(EmbeddingService.java:36)
	at com.liang.drugagent.shared.rag.service.IngestService.ingest(IngestService.java:83)
	at com.liang.drugagent.shared.rag.controller.RagController.ingestFromOss(RagController.java:115)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
